name	node_type	pathway
WRKY6[AT1G62300]	["FunctionalCluster","PlantCoding"]	S:TFs
WRKY70[AT3G56400]	["FunctionalCluster","PlantCoding"]	S:TFs
WRKY8[AT5G46350]	["FunctionalCluster","PlantCoding"]	S:TFs
miR159a[miR159a]	["FunctionalCluster","PlantNonCoding"]	P:Silencing
miR159b[miR159b]	["FunctionalCluster","PlantNonCoding"]	P:Silencing
miR167e-3p[miR167e-3p]	["FunctionalCluster","PlantNonCoding"]	P:Silencing
miR319a-3p[miR319a-3p]	["FunctionalCluster","PlantNonCoding"]	P:Silencing
MIR390[AT2G38325,AT5G58465]	["FunctionalCluster","PlantNonCoding"]	P:Silencing
miR6022[miR6022-3p]	["FunctionalCluster","PlantNonCoding"]	P:Silencing
phasiRNA931[phasiRNA931]	["FunctionalCluster","PlantNonCoding"]	P:Silencing
TAS3[AT3G17185,AT5G49615]	["FunctionalCluster","PlantNonCoding"]	P:Silencing
vsiRNA12986[vsiRNA12986]	["FunctionalCluster","PlantNonCoding"]	P:Silencing
vsiRNA34327[vsiRNA34327]	["FunctionalCluster","PlantNonCoding"]	P:Silencing
12-OH-JA-Ile	["Metabolite"]	Hormone:JA
12,13-EOT	["Metabolite"]	Hormone:JA
13-HPOT	["Metabolite"]	Hormone:JA
9-cis-&beta;-carotene	["Metabolite"]	Hormone:SLs
9-cis-10&prime;-apo-&beta;-carotenal	["Metabolite"]	Hormone:SLs
ACC	["Metabolite"]	Hormone:ET
Ade	["Metabolite"]	Hormone:CK
Ado	["Metabolite"]	Hormone:CK
ADP	["Metabolite"]	Hormone:CK
all-trans-&beta;-carotene	["Metabolite"]	Hormone:SLs
alpha-linolenic-acid	["Metabolite"]	Hormone:JA
AMP	["Metabolite"]	Hormone:CK
anthocyanin	["Metabolite"]	P:Secondary-metabolism_Anthocyanins
ATP	["Metabolite"]	Hormone:CK
BA	["Metabolite"]	Hormone:SA
Ca2+	["Metabolite"]	S:Ca
Chor	["Metabolite"]	Hormone:SA
cis-prenyl-tRNA	["Metabolite"]	Hormone:CK
CL	["Metabolite"]	Hormone:SLs
CLA	["Metabolite"]	Hormone:SLs
Cu2+	["Metabolite"]	Hormone:ET
cZ	["Metabolite"]	Hormone:CK
cZ7G	["Metabolite"]	Hormone:CK
cZ9G	["Metabolite"]	Hormone:CK
cZOG	["Metabolite"]	Hormone:CK
cZR	["Metabolite"]	Hormone:CK
cZRMP	["Metabolite"]	Hormone:CK
cZROG	["Metabolite"]	Hormone:CK
DAMP/HAMP	["Metabolite"]	S:Perception
DMAPP	["Metabolite"]	Hormone:CK
DZ	["Metabolite"]	Hormone:CK
DZ7G	["Metabolite"]	Hormone:CK
DZ9G	["Metabolite"]	Hormone:CK
DZOG	["Metabolite"]	Hormone:CK
DZR	["Metabolite"]	Hormone:CK
DZRMP	["Metabolite"]	Hormone:CK
DZROG	["Metabolite"]	Hormone:CK
e-	["Metabolite"]	P:Primary-metabolism_Photosynthesis
ent-Copalyl-PP	["Metabolite"]	Hormone:GA
ent-Kaurene	["Metabolite"]	Hormone:GA
ent-Kaurenoic acid	["Metabolite"]	Hormone:GA
ET	["Metabolite"]	Hormone:ET
GA1	["Metabolite"]	Hormone:GA
GA1-methylester	["Metabolite"]	Hormone:GA
GA12	["Metabolite"]	Hormone:GA
GA20	["Metabolite"]	Hormone:GA
GA3	["Metabolite"]	Hormone:GA
GA3-methylester	["Metabolite"]	Hormone:GA
GA34	["Metabolite"]	Hormone:GA
GA4	["Metabolite"]	Hormone:GA
GA4-methylester	["Metabolite"]	Hormone:GA
GA8	["Metabolite"]	Hormone:GA
GA9	["Metabolite"]	Hormone:GA
Geranylgeranyl-PP	["Metabolite"]	Hormone:GA
Glu	["Metabolite"]	Hormone:CK
H2O	["Metabolite"]	S:ROS
H2O2	["Metabolite"]	S:ROS
HMBDP	["Metabolite"]	Hormone:CK
HO2.	["Metabolite"]	S:ROS
Ile	["Metabolite"]	Hormone:JA
iP	["Metabolite"]	Hormone:CK
iP7G	["Metabolite"]	Hormone:CK
iP9G	["Metabolite"]	Hormone:CK
iPOG	["Metabolite"]	Hormone:CK
iPR	["Metabolite"]	Hormone:CK
iPRDP	["Metabolite"]	Hormone:CK
iPRMP	["Metabolite"]	Hormone:CK
iPROG	["Metabolite"]	Hormone:CK
iPRTP	["Metabolite"]	Hormone:CK
IsoChor	["Metabolite"]	Hormone:SA
JA	["Metabolite"]	Hormone:JA
JA-CoA	["Metabolite"]	Hormone:JA
JA-Ile	["Metabolite"]	Hormone:JA
L-Met	["Metabolite"]	Hormone:ET
MeJA	["Metabolite"]	Hormone:JA
MeSA	["Metabolite"]	Hormone:SA
NADPH	["Metabolite"]	Hormone:CK
O2	["Metabolite"]	S:ROS
O2.-	["Metabolite"]	S:ROS
O3	["Metabolite"]	S:ROS
OG	["Metabolite"]	S:Perception
OH.	["Metabolite"]	S:ROS
OPC4-CoA	["Metabolite"]	Hormone:JA
OPC6-CoA	["Metabolite"]	Hormone:JA
OPC8	["Metabolite"]	Hormone:JA
OPC8-CoA	["Metabolite"]	Hormone:JA
OPDA	["Metabolite"]	Hormone:JA
OrthoCA	["Metabolite"]	Hormone:SA
PheAla	["Metabolite"]	Hormone:SA
PhePyr	["Metabolite"]	Hormone:SA
PostROS	["Metabolite"]	S:ROS
prenyl-tRNA	["Metabolite"]	Hormone:CK
Prep	["Metabolite"]	Hormone:SA
PreROS	["Metabolite"]	S:ROS
PUFA:LA	["Metabolite"]	Hormone:JA
ROS	["Metabolite"]	S:ROS
SA	["Metabolite"]	Hormone:SA
SAG	["Metabolite"]	Hormone:SA
SAMe	["Metabolite"]	Hormone:ET
SGE	["Metabolite"]	Hormone:SA
SL	["Metabolite"]	Hormone:SLs
SLs	["Metabolite"]	Hormone:SLs
Thr	["Metabolite"]	Hormone:JA
TransCA	["Metabolite"]	Hormone:SA
tRNA	["Metabolite"]	Hormone:CK
tZ	["Metabolite"]	Hormone:CK
tZ7G	["Metabolite"]	Hormone:CK
tZ9G	["Metabolite"]	Hormone:CK
tZOG	["Metabolite"]	Hormone:CK
tZR	["Metabolite"]	Hormone:CK
tZRDP	["Metabolite"]	Hormone:CK
tZRMP	["Metabolite"]	Hormone:CK
tZROG	["Metabolite"]	Hormone:CK
tZRP	["Metabolite"]	Hormone:CK
tZRTP	["Metabolite"]	Hormone:CK
UDP glucose	["Metabolite"]	Hormone:CK
Anthocyanin-accumulation	["Process"]	P:Secondary-metabolism_Anthocyanins
AUX-signalling	["Process"]	Hormone:AUX
CO2-deficiency	["Process"]	S:ROS
RNA-silencing	["Process"]	P:Silencing
ROS-production	["Process"]	S:ROS
Trichome-initiation	["Process"]	P:Secondary-metabolism_Terpenoids
