284	1	glucosamine	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
285	1	glucose	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17234
286	1	glucose 1-phosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16218 | CHEBI:29042
287	1	glucose-1,6-biphosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
288	1	glucose-3-sulfate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
289	1	glucose-6-p	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:14314
290	1	glucuronate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
291	1	glutamate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:14321 | CHEBI:29987
292	1	glutamate-1-semialdehyde	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15757
293	1	glutamine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:28300
294	1	glutamyl-trna	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
295	1	glutarate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:30921
296	1	glyceraldehyde-3-phosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17138
297	1	glycerate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16659
298	1	glycerate-1,3-biphosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
299	1	glycerate-2-phosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
300	1	glycerate-3-phosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
301	1	glycerol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17754
302	1	glycerol-2-phosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
303	1	glycerol-3-phosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
304	1	glycine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15428 | CHEBI:57305
305	1	glycolate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:29805
306	1	glyoxylate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:36655
307	1	gmp	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17345 | CHEBI:58115
308	1	gtp	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15996 | CHEBI:37565
309	1	guanine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16235
310	1	guanosine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16750
311	1	gulonate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:13115
312	1	gulonate-gamma-lactone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
313	1	gulose	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
314	1	haem	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
315	1	helicin	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
316	1	heptanoic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:45571
317	1	hexachlorobenzene	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:5692
318	1	hexacosanol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
319	1	hexanal	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
320	1	hexanoic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:30776
321	1	hexanol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
322	1	histidine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15971
323	1	histidinol-p	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
324	1	homocysteine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17230 | CHEBI:58065
325	1	homogentisic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:44747
326	1	homoglutamine	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
327	1	homoserine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15699
328	1	hschdc	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
329	1	hydroxychlorophyll a	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
330	1	hydroxychlorophyllide a	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
331	1	hydroxylamine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15429
332	1	hydroxymethylbilane	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:57845
333	1	hydroxyphenylpyruvate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:29055
334	1	hydroxyproline	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:18095
335	1	hydroxypyruvate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
336	1	hydroxyurea	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:44423
337	1	hypoxanthine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17368
338	1	imidazole	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16069
339	1	indole-3-acetaldehyde	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:18086
340	1	indole-3-acetate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:30854
341	1	indole-3-acetyl-aspartate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
342	1	indole-3-butyrate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
343	1	indoxyl-beta-d-glucoside	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
344	1	inosine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17596
345	1	inositol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:24848
346	1	inositol-1-p	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
347	1	inositol-2-p	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
348	1	ionene	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
349	1	isoascorbate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
350	1	isochorismate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:29780
351	1	isocitrate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16087
352	1	isoleucine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17191
353	1	isomaltose	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:28189
354	1	isopentenyl-pyrophoshate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
355	1	itaconate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17240
356	1	jasmonic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:18292
357	1	kaempferol-3-o-rutinoside	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
358	1	kojic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:43572
359	1	lactate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:24996
360	1	lactose	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17716
361	1	laminaribiose	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:18411
362	1	lanosterol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16521
363	1	leucine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:25017
364	1	levoglucosan	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:30997
365	1	limonene	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15384
366	1	linaloyl pyrophosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
367	1	linoleic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17351
368	1	linolenic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:27432
369	1	lumichrome	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17781
370	1	lutein	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:28838
371	1	luteoxanthin	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:35334
372	1	lycopene	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15948
373	1	lycopine	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
374	1	lysine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:25094
375	1	lyxonic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
376	1	lyxose	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
377	1	malate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15595
378	1	maleate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:30780
379	1	maltitol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
380	1	maltose	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17306
381	1	maltotriose	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:61993
382	1	mandelate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:25147
383	1	mandelic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:35825
384	1	mannitol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
385	1	mannose	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
386	1	mannose-1-p	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
387	1	mannose-6-p	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
388	1	melezitose	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:6731
389	1	melibiose	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:28053
390	1	menaquinone-8	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:44027
391	1	methionine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16643
392	1	methionine s-oxide	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17016 | CHEBI:49033
393	1	methyl-alpha-mannopyranoside	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
394	1	methyl-chavicol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
395	1	methyl-d-glucoside	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
396	1	methyl-eugenol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
397	1	methylglyoxal	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17158
398	1	methylsalicylate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
399	1	mevalonate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:25350
400	1	mevalonate-5-phosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
401	1	mevalonate-5-pyrophosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
402	1	mevalonolactone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
403	1	mg-protoporphyrin ix	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:60492
404	1	mg-protoporphyrin ix monomethylester	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
405	1	mggbq	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
406	1	monomethylphosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
407	1	monovinylprotochlorophyllide a	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
408	1	mpbq	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
409	1	msbq	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
410	1	n-(3-indolylacetyl)-alanine	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
411	1	n-(beta-oxoocaproyl)-homoserine lactone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
412	1	n-acetyl-serine	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
413	1	n-acetylglutamic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17533
414	1	n-butyryl-homoserine lactone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
415	1	n-cinnamoylglycine	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
416	1	n-decanoyl-homoserine lactone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
417	1	n-dodecanoyl-homoserine lactone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
418	1	n-heptanoyl-homoserine lactone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
419	1	n-hexanoyl-homoserine lactone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
420	1	n-methyl-calystegine b2	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
421	1	n-octanoyl-homoserine lactone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
422	1	n-tetradecanoyl-homoserine lactone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
423	1	nad	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
424	1	nadh	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16908 | CHEBI:57945
425	1	nadp	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
426	1	nadph	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16474 | CHEBI:57783
427	1	naringenin	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:50202
428	1	neopa	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
429	1	neophytadiene	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
430	1	neoxanthin	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
431	1	neral	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:29020
432	1	neryl pyrophosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
433	1	neurosporene	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16833
434	1	nicotinamide	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17154
435	1	nicotinate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:32544
436	1	nicotine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:18723
437	1	nonanoate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:32361
438	1	nonaprenyl-4-hydroxybenzoate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
439	1	noradrenaline	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:33569
440	1	norleucine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:18347
441	1	norvaline	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:19475
442	1	o-acetyl-serine	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
443	1	o-succinylhomoserine	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
444	1	octadecanol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:32154
445	1	oh-pa	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
446	1	oleanolate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
447	1	oleic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16196
448	1	oleyl alcohol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
449	1	oleyl oleate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
450	1	oligofructan (total)	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
451	1	ononitol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
452	1	ornithine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:44667
453	1	orotate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:30839
454	1	oxalate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:30623
455	1	oxaloacetate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16452
456	1	oxophytodienoic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
457	1	p-enolpyruvate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
458	1	pa	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:30745 | CHEBI:30768 | CHEBI:7959 | CHEBI:8429
459	1	palmitic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15756
460	1	pantothenate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16454 | CHEBI:29032
461	1	parabanate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
462	1	pentadecane	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:28897
463	1	pentadecanoic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:42504
464	1	pentanoic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17418
465	1	phenylacetate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:18401
466	1	phenylalanine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17295
467	1	phenylethanol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
468	1	phenylpyruvate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
469	1	pheophorbide a	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:38257 | CHEBI:58687
470	1	pheophytin a	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:44898
471	1	phosphatidylcholine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:49183
472	1	phosphatidylethanolamine glycine	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
473	1	phosphatidylserine	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
474	1	phylloquinone	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:18067
475	1	phytochromobilin	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
476	1	phytoene	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:8191
477	1	phytol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17327
478	1	phytyl pyrophosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
479	1	phytyl-pp	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
480	1	pinitol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
481	1	plastochromanol-8	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
482	1	plastoquinol-9	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:28026
483	1	plastoquinone	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17757
484	1	polyprenyl diphosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:55337
485	1	porphobilinogen	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17381 | CHEBI:58126
486	1	ppi	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:53266
487	1	prephenate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:57852
488	1	primary fluorescent chlorophyll catabolite	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:47951 | CHEBI:58719
489	1	proline	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17203 | CHEBI:26271 | CHEBI:26271 | CHEBI:26271
490	1	prolycopene	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:62466
491	1	propanol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
492	1	propyl gallate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
493	1	protohaem xi	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
494	1	protoporphirinogen ix	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
495	1	protoporphyrin ix	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15430
496	1	pseudoionone	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:67207
497	1	psicose	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
498	1	putrescine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17148 | CHEBI:326268
499	1	pyroglutamate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:57606
500	1	pyropheorbide a	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
501	1	pyruvate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15361
502	1	quebranchitol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
503	1	quinate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:29751
504	1	raffinose	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16634
505	1	red chlorophyll catabolite	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:47899 | CHEBI:58716
506	1	rhamnose	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
507	1	ribitol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
508	1	ribonate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
509	1	ribose	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:47013
510	1	ribulose-1,5-bisp	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
511	1	rutin	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:61606
512	1	s-methylcysteine	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
513	1	saccharate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
514	1	salicin	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17814
515	1	salicylate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:30762
516	1	salicylic acid-glucose	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
517	1	sephchc	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:50271
518	1	sequoyitol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
519	1	serine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17115
520	1	sesquiterpene	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
521	1	shikimate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:36208
522	1	sinapinaldehyde	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
523	1	sinapinate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
524	1	sinapyl alcohol	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:28813
525	1	solanesyl diphosphate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:18144
526	1	sophorose	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:1230
527	1	sorbitol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
528	1	sorbitol-6-p	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
529	1	sorbose	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
530	1	spermidine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16610 | CHEBI:57834
531	1	spermine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15746 | CHEBI:45725
532	1	squalen	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
533	1	squalene	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15440
534	1	stachyose	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17164
535	1	starch (total)	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
536	1	stearic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:28842
537	1	stigmastadienone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
538	1	stigmastanol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
539	1	stigmasterol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
540	1	stigmasterol acetate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
541	1	suberate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:132953
542	1	suberyl glycine	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
543	1	succinate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:30031
544	1	succinylbenzoate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
545	1	sucrose	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17992
546	1	sucrose-6-p	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
547	1	sulfate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16189
548	1	tagatose	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
549	1	tetradecanoic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
550	1	tetrahydrogeranylgeranyl-chlorophyll a	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
551	1	threitol	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
552	1	threonate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
553	1	threonic acid-1,4-lactone	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
554	1	threonine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16857
555	1	thymidine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17748
556	1	tocopherol acetate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
557	1	trans-3,5-dimethoxy-4-hydroxycinnamaldehyde	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
558	1	trans-cinnamate	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15669
559	1	trehalose	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:27082
560	1	tri-cis-z-carotene	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
561	1	tridecanoic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:45919
562	1	trilinolein	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
563	1	triolein	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:53753
564	1	triphosphoinositide	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
565	1	tryptamine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16765 | CHEBI:57887
566	1	tryptophan	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16828
567	1	tyramine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15760 | CHEBI:327995
568	1	tyrosine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:18186
569	1	ubiquinol-10	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:64183
570	1	ubiquinol-9	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
571	1	ubiquinone-10	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
572	1	ubiquinone-20	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
573	1	ubiquinone-9	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
574	1	udp	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17659 | CHEBI:58223
575	1	udp-glucose	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
576	1	ump	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16695 | CHEBI:57865
577	1	undecanoic acid	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:32368
578	1	uracil	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:17568
579	1	urate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
580	1	urea	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16199
581	1	uridine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:16704
582	1	uroporphirinogen iii	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
583	1	ursolate	2017-10-13 00:05:00	NULL	1	NULL	NULL	NULL
584	1	utp	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:15713 | CHEBI:46398
585	1	valine	2017-10-13 00:05:00	NULL	1	NULL	NULL	CHEBI:27266
